seed,split,label,count,task
2,val,not_pro_op,48,cmw_new_pro_vs_not_pro
2,val,pro_op,5,cmw_new_pro_vs_not_pro
2,test,not_pro_op,49,cmw_new_pro_vs_not_pro
2,test,pro_op,4,cmw_new_pro_vs_not_pro
3,train,not_pro_op,145,cmw_new_pro_vs_not_pro
3,train,pro_op,14,cmw_new_pro_vs_not_pro
3,val,not_pro_op,48,cmw_new_pro_vs_not_pro
3,val,pro_op,5,cmw_new_pro_vs_not_pro
3,test,not_pro_op,49,cmw_new_pro_vs_not_pro
3,test,pro_op,4,cmw_new_pro_vs_not_pro
4,train,not_pro_op,145,cmw_new_pro_vs_not_pro
4,train,pro_op,14,cmw_new_pro_vs_not_pro
4,val,not_pro_op,48,cmw_new_pro_vs_not_pro
4,val,pro_op,5,cmw_new_pro_vs_not_pro
4,test,not_pro_op,49,cmw_new_pro_vs_not_pro
4,test,pro_op,4,cmw_new_pro_vs_not_pro
5,train,not_pro_op,145,cmw_new_pro_vs_not_pro
5,train,pro_op,14,cmw_new_pro_vs_not_pro
5,val,not_pro_op,49,cmw_new_pro_vs_not_pro
5,val,pro_op,4,cmw_new_pro_vs_not_pro
5,test,not_pro_op,48,cmw_new_pro_vs_not_pro
5,test,pro_op,5,cmw_new_pro_vs_not_pro
6,train,not_pro_op,145,cmw_new_pro_vs_not_pro
6,train,pro_op,14,cmw_new_pro_vs_not_pro
6,val,not_pro_op,48,cmw_new_pro_vs_not_pro
6,val,pro_op,5,cmw_new_pro_vs_not_pro
6,test,not_pro_op,49,cmw_new_pro_vs_not_pro
6,test,pro_op,4,cmw_new_pro_vs_not_pro
7,train,not_pro_op,145,cmw_new_pro_vs_not_pro
7,train,pro_op,14,cmw_new_pro_vs_not_pro
7,val,not_pro_op,49,cmw_new_pro_vs_not_pro
7,val,pro_op,4,cmw_new_pro_vs_not_pro
7,test,not_pro_op,48,cmw_new_pro_vs_not_pro
7,test,pro_op,5,cmw_new_pro_vs_not_pro
8,train,not_pro_op,145,cmw_new_pro_vs_not_pro
8,train,pro_op,14,cmw_new_pro_vs_not_pro
8,val,not_pro_op,49,cmw_new_pro_vs_not_pro
8,val,pro_op,4,cmw_new_pro_vs_not_pro
8,test,not_pro_op,48,cmw_new_pro_vs_not_pro
8,test,pro_op,5,cmw_new_pro_vs_not_pro
9,train,not_pro_op,145,cmw_new_pro_vs_not_pro
9,train,pro_op,14,cmw_new_pro_vs_not_pro
9,val,not_pro_op,48,cmw_new_pro_vs_not_pro
9,val,pro_op,5,cmw_new_pro_vs_not_pro
9,test,not_pro_op,49,cmw_new_pro_vs_not_pro
9,test,pro_op,4,cmw_new_pro_vs_not_pro
